# Khmer frequency wordlist for the Keyman lexical model.
# GENERATED — regenerate with: npm run build:wordlist
# Source: ../../words.txt (Google Khmer pronunciation lexicon, CC-BY-4.0,
# ranked against the Khmer Wikipedia dump blended with CC-100 km).
# Columns: word<TAB>frequency weight (Zipf curve over the frequency rank).
សម្ពន្ធភាព	81
សាឡឹម	81
សិទ្ធី	81
សំបុរ	81
ស៊ីធរកណ្ដាល	81
ស៊ីយ៉ូន	81
ស្រូល	81
ហ៊ីប៉ូតែក	81
ឡុន	81
អណ្ដូងទឹក	81
អាវី	81
អូម៉ា	81
អេស៉្បាញ	81
កង់ទិច	81
កម្មផល	81
កុសល្យ	81
កំពង់សំរោង	81
ក្ដុល	81
ក្រពត	81
ក្លស់	81
ខ្វង	81
ខ្សៀ	81
ចន្ទរង្សី	81
ជ្រៃបាក់	81
ឈឺចុកចាប់	81
ឈឿង	81
ដំណាក់អំពិល	81
ដ័រ	81
ណាណា	81
តាពេជ	81
តូតា	81
ត្រាណ	81
ទក្ខិណានុប្បទាន	81
ទីទាល់	81
នីគី	81
នឹមនួន	81
បឹងកុក	81
បូឌា	81
ប៉ង់	81
ព្រៃព្រីង	81
មាំទាំ	81
មិចស៊ី	81
មេហ្គាវ៉ាត់	81
ម៉ារៀ	81
ម៉ារ៉ាតុន	81
រដ្ឋលេខាធិការដ្ឋាន	81
រាហូ	81
រៀវ	81
វីតាមីនសេ	81
សម្ពាធទាប	81
សាញ់	81
សារតាំង	81
សាវយុត	81
សុថា	81
ស្ទឹងកែវ	81
ហ៊ីរ៉ូ	81
ហ៊្វីលីពីន	81
ហ្វីន	81
ហ្សិត	81
ឡូង	81
អតិរេក	81
អយុត្ត	81
អសង្ខេយ្យ	81
អានៈ	81
អូវែ	81
កញ្ចឹងក	81
កថិក	81
កម្សាន្តសប្បាយ	81
កូនខ្លា	81
ក្រសាំងទាប	80
ក្រេម	80
ខ្វែវ	80
គំហក	80
ចឺន	80
ជលសាស្ត្រ	80
ជោះ	80
ជ័យសែន	80
ណារិន្ទ	80
ណារ៉ូ	80
ណូប	80
តាំងយូ	80
តឹកតាង	80
តុល្យការ	80
ថេស	80
ទុគ៌ត	80
បាតុភាព	80
បាឡុង	80
បឹងបួ	80
ប្រលូក	80
ប្រែន	80
ប្រោន	80
ផាប់	80
ផើម	80
ផ្លូវលោក	80
មីនី	80
មេសូ	80
រាងរៅ	80
រាប់រក	80
រាំរបាំ	80
រ័តន៍	80
ល័ក្ខណ៍	80
វិចារណញ្ញាណ	80
វ័ធ	80
សស្រាក់	80
សុពល	80
សំនួន	80
ហ្វ្រែង	80
អន្តេវាសិកដ្ឋាន	80
អវៈយវៈ	80
អាឡែ	80
អេនជី	80
អំពិលអំពែក	80
កីឡាកាស	80
ច្រូច	80
ច្រំដែល	80
ឋិតថេរ	80
តក្កវិជ្ជា	80
តម្រាស់	80
តាពៅ	80
តែមប្រិ៍	80
នីឡុង	80
បញ្ឈឺ	80
បេលី	80
ប៉ាឡេ	80
ប៉ើយ	80
ព្រលិត	80
មាយាទ	80
មើន	80
មេកាបៃ	80
ម៉ាយ៉ា	80
ម៉ើ	80
យេរេមា	80
រម្ងាស់	80
រាជសម្ភារ	80
លំបាកលំបិន	80
វណ្ណារី	80
វត្តស្លែង	80
វុស	80
វ៉ាសូ	80
សុងសឺម	80
សូលុយស្យុង	80
សំណោក	80
ស៊ីសាកេត	80
ស្ដូកស្ដឹង	80
ឡឹង	80
អង្គប់	80
អ៊ីដាង	80
ឧទុម្ពរ	80
កល្យាណមិត្ត	80
កែកុន	80
កោះកែវ	80
កំពង់ពពិល	80
ក្រខ្សត់	80
ខ្នើត	80
ខ្ពើមរអើម	80
ខ្លូត	80
ខ្សាម	80
គ្រហឹម	80
ចែត្រ	80
ឆេវ	80
ឆ្អែតឆ្អន់	80
ជើងកប	80
ដានគោម	80
ឌីជី	80
ណូរី	80
តៀន	80
ត្រជាក់ចិត្ត	80
ត្រពាំងរូង	80
ទ្រីស	80
ធៀវ	80
ន៎	80
បាឡី	80
បឹងព្រលឹត	80
ប្រតិព័ទ្ធ	80
ប្រឹក្សាភិបាល	80
ប្រេដ	80
ពក់	80
ពានី	80
ពើប	80
ភ្នំតាម៉ៅ	80
មង្ឃុត	80
មីញ៉ូប	80
មូបារ៉ាក់	80
មេកា	80
ម៉ាល់ត៍	80
ម៉ែបាន	80
យសសក្ដិ	80
យស់	80
យោគាវចរ	80
យោធភូមិ	80
របះ	80
រលាំង	80
រលេះ	80
រាករូស	80
ល្ហិតល្ហៃ	80
សិក្ខ	80
ស៊ុយអេ	80
ស្មុំ	80
ស្លែងរលើង	80
អង់ស៊ីម	80
អណ្ដូងខ្មែរ	80
អន្ធពាល	80
អេនដ្រយ	80
អេនីតា	80
អេវ៉ា	80
អែនជី	80
ឣត្ត	80
កិប	80
កិមិរាទេវី	80
កុញ្ជរ	80
កំណត់សំគាល់	80
គោត្តម	80
ងាវ	80
ចក្រយាន	80
ចារាយ	80
ចែកឋាន	80
ច្រឹប	80
ជីតូ	80
ជោតិ	80
ដូនី	80
ដេម	80
ថ្មីសន្លាង	80
ទ្រហោយំ	80
បង្កើនផល	80
បច្ឆា	80
បណ្ដាក់ទុន	79
បណ្ណារក្ស	79
បម្រើបម្រាស់	79
បេល	79
ប៉ាក់ណាម	79
ប៉េរ៉ូ	79
ប្រមៀល	79
ផ្ដន្ទា	79
ព្រោង	79
ភគវ	79
ភារធារី	79
មីស្ហែល	79
យថាភូត	79
យុគន្ធរ	79
រីយ៉ាដ	79
លម្ហែ	79
វ័ង	79
សច្ចភាព	79
សច្ចំ	79
សហព្រះរាជអាជ្ញា	79
សានា	79
សុគន្ឋ	79
សុវណ្ណរ៉ា	79
សុវណ្ណសាម	79
សូផាត	79
ស្ការ	79
ស្មង	79
ស្រែកច្រៀង	79
ហ្គិច	79
ហ្វ្រង់កូ	79
អភិនិហារ	79
អឺងកង	79
អេរីត្រេ	79
អេស៊ា	79
អោង	79
អ៊ីយ៉ូដ	79
ឱរា	79
កំពង់ភ្លុក	79
ក្រិស្ណ	79
ខីណាស្រព	79
ខេធី	79
គម្លង់	79
គុជខ្យង	79
ចន្ទបុរី	79
ចាន់ធី	79
ចីពរ	79
ចុងព្រែក	79
ជវនៈ	79
ជីរអង្កាម	79
ជំនីក	79
ដើមជ្រៃ	79
តារាងបាល់	79
ត្រឹប	79
ថេក	79
ថេរដីកា	79
ទ្រុឌ	79
ធរណីន្ទ្រវរ្ម័ន	79
ធឹង	79
ធូរេន	79
និរាករណ៍	79
បក្សា	79
បង្កក់	79
បាសេឡូណា	79
បេដ	79
បេឡារុស្ស	79
ប៊ីប	79
ប្រៀបប្រដូច	79
ប្រ៊ូ	79
ប្លូក	79
ផ្លាញ	79
ពងបែក	79
ពំនាក់	79
ព្រៃទន្លេ	79
ភុន	79
ភឿក	79
មន្នី	79
មាតុគ្រាម	79
ម៉ាទ្រីស	79
រុនតាឯក	79
រែត	79
លេណដ្ឋាន	79
វិរៈយុទ្ធ	79
វុក	79
សកុណា	79
សុយ	79
សេវភាព	79
ស៊ីការ	79
ស្រែចែង	79
ស្រ៊ី	79
ហេមពាន្ត	79
អនោម	79
អូបា	79
អូរតាគី	79
ឧទរ	79
កណ្ដឹង	79
កាមាវចរ	79
កាហ្វេអ៊ីន	79
កូឡុំបូ	79
ក្រាំងស្បូវ	79
ក្សត្រិយ	79
ខមាទោស	79
ខូន	79
ឃ្លីន	79
ចំពុះ	79
ជីវ៉ាន់ស៊ុយ	79
ជែល	79
ដន្លង	79
ត្រពាំងចាន់	79
ត្រពាំងជ្រៃ	79
ទន់ជ្រាយ	79
ទាច	79
ទាសៈ	79
បឋមភូមិ	79
បាក់ស្បាត	79
ប៊ុនហឿន	79
ប្រឡាយមាស	79
ពនេចរ	79
ពាមឆ្កោក	79
ពេជ្រាដា	79
ពោធិ៍រៀង	79
ព្រាត់ប្រាស់	79
ព្រៃគ្រី	79
ព្រៃល្វា	79
មូត្រ	79
មូលមតិ	79
ម៉ាហា	79
រុំព័ទ្ធ	79
លក្ខណ្ឌ	79
លីមីធីត	79
ល្អន់	79
សមាទានសីល	79
សម្អាងការ	79
សាមាន	79
សាវន	79
សិរីសួស្ដី	79
សុវណ្ណឆៃ	79
សេម៉ា	79
សោឡស	79
សំណឹក	79
សំបោរ	79
ស៊ុននី	79
ស្មេ	79
ស្រែពក	79
ហាក់បី	79
ហិនរី	79
ហឺប	79
ហ៊ីវ	79
អន្សាចំបក់	79
អាម៉ាហ្សូន	79
អារក្ខ	79
អាឡៃ	79
ក្រឡាប់ចាក់	79
គេហៈ	79
ឃ្លុំ	79
ឃ្សឹម	79
ចន្ទថា	79
ចូច	79
ចេរ	79
ច្រណូក	79
ញ៉ាន	79
ដាច់អហង្ការ	78
ដុប	78
ឌុន	78
តូយ	78
ត្រាញ់	78
ទ្បាយ	78
ទ្រីន	78
នារាយណ៍រាជា	78
នែបនិត្យ	78
ប៉ាតានី	78
ផារិស៊ី	78
ផ្ដើមចេញ	78
ផ្លាស្ទិច	78
ពុកផុយ	78
ព្រលឹត	78
ព្រៃព្នៅ	78
ភ្នំកុង	78
យសោធរបុរៈ	78
រាគា	78
លូស៊ី	78
លំពង្សរាជា	78
ល្មុត	78
វិរាគ	78
វិរិយៈ	78
វ៉ារ៉ា	78
សស្ស	78
សារថី	78
ស៊ូត	78
ស្ព្រេ	78
ស្រពិល	78
ហូសេ	78
ហ្វាល	78
ហ្វ្រា	78
ហ្អែង	78
អនិច្ច	78
អាមិសៈ	78
អ៎	78
កាលានុវត្តភាព	78
ខ្ញាក	78
ចន្ទា	78
ចារបុរស	78
ឆ្នុក	78
ឆ្អឹងជំនីរ	78
ជរាពាធ	78
ជំពប់	78
ជំរុះ	78
ជ្រែ	78
ដាហ្គ	78
ដុម	78
ដៃនាង	78
នក្ខត្តឫក្ស	78
និទ្ទណ្ឌ	78
បដិសេធន៍	78
ប្អេរ	78
ផាង	78
ពង្វក់	78
ពិជគណិត	78
ភ្លាវ	78
មេតាន	78
ម៉ាសាឈូសេត	78
រណារ	78
រណ្ដំ	78
រាជបិតា	78
រីម៉ាន	78
រំហើយ	78
លំដាប់លំដោយ	78
លំហាច	78
វិធិ	78
សម្បយុត្ត	78
សរីរវិទ្យា	78
សុទ្ធី	78
សេវាល	78
សំរក	78
ស៊ីវ៉ា	78
ស័ក្ដិសិទ្ធិ	78
ស្រស់សោភា	78
ស្រុស	78
ស្វាត	78
ស្អា	78
ហាស៊ី	78
ហួតហែង	78
ហៀបនឹង	78
ហ្ស៊េរុយសាឡិម	78
ឡារី	78
អង្គរជា	78
អង្គរមាស	78
អត្រាពន្ធ	78
អាហរ័ណ	78
អែលសាល់វ៉ាឌ័រ	78
កន្ថោរ	78
កូម៉ា	78
កោះថ្កូវ	78
ខូយ	78
ខោប	78
គូបដិបក្ខ	78
គោកបន្ទាយ	78
ច្រវា	78
ជៀម	78
ដៃកាន់	78
ណាញ	78
តេជោអភិវឌ្ឍន៍	78
ត្បូងពេជ្រ	78
ថ្នល់បត់	78
ថ្នាំងថ្នាក់	78
ទតព្រះនេត្រ	78
ទំនើងចិត្ត	78
ទ្រគោះ	78
ធុងបាស	78
បណ្ណាសារ	78
បាចិត្តិយៈ	78
បាលីន	78
បិតត្រាំង	78
បឹងនិមល	78
ប៊ីក	78
ប៊្លូធូស	78
ប្រហើរ	78
ប្រអប់ដៃ	78
ប្រោះព្រំ	78
ផ្លូវទូក	78
ផ្អឹប	78
ពុទ្ធពរ	78
ព្រហ្មទត្ត	78
ព្រហ្មវិហារធម៌	78
មាណវី	78
មីសួ	78
ម៉ាសេ	78
យូហាន	78
យ៉ូម	78
យ៉េត	78
របង់	78
រេនី	78
លាជ	78
លាត់	78
លានជាង	78
វណ្ឌី	78
វត្តថ្មី	78
វុទ្ធ	78
វ័យឆ្លាត	78
សង្រេង	78
សរូប	78
សាវេត	78
សូណូ	78
សូហ្វវែរ	78
ស៊ីម៉ន	78
ស្រងាក	78
ស្លន់	78
ហា៎	78
ហឺរ	78
ហ្វេក	78
អន្ទិត	78
អូរតាវ៉ៅ	78
អ៊ីបេ	78
អ៊ីយ៉ុង	78
កញ្ជ្រោល	78
កាមរាគ	78
កូស៊ី	78
ខ្ទរខ្ទារ	78
គៀងគរ	78
ជីរវ៉ាន់ស៊ុយ	78
ដាំដូង	78
ដូរ៉េ	78
ដើមទង	78
ណាំវ៉ា	78
ថែស្សាឡូនីច	78
ធម្មាចារ្យ	78
ធ្លកវៀន	77
នរេន្ទ្រ	77
បង្វិច	77
បាយ៉ាប	77
បេប៊ី	77
បំណះ	77
ពហិកា	77
ពហុវចនៈ	77
ពិន្ទុសរុប	77
ពិស្ណុការ	77
ភុជង្គនាគ	77
មានិត	77
មេត្រូ	77
យៀន	77
យៃ	77
រតនសម្បត្តិ	77
រាំងខ្ទប់	77
រ៉ូណាល់ដូ	77
លីម៉ា	77
ល្មូន	77
វុទ្ធា	77
សង្គ្រប់	77
សសិ	77
សាលោហិត	77
សូគីម៉ិច	77
សំអាងការ	77
ស័ក្ក	77
ស្ទែន	77
ស្នាប់	77
ហ៊ូពាន់	77
អធម្ម	77
អាវាស	77
អូស្ត្រូណេស៊ី	77
អ៊ិនគ្រីប	77
អ៊ិនធើណេត	77
អ៊ីសាក់	77
អ៊ែត	77
កាន់ជើង	77
ការ៉េន	77
កាអ៊ីន	77
កំញើញ	77
ក្ដៅគគុក	77
ក្រឡាបញ្ជី	77
ក្រូស	77
ក្លាស់	77
គម្រោងការណ៍	77
ចោលម្សៀត	77
ចំរាញ់	77
ជើងគ្រាវ	77
ឈាមរដូវ	77
ឈ្លក់វង្វេង	77
ឈ្លើយសឹក	77
ញើញ	77
ញ៉ឹក	77
ដៀមដាម	77
ណូរូ	77
